Id,Match_Id,Match_Type,Weapons_Acquired,Damage_Dealt,Kills,Assists,Heals,Revive,Ride_Distance,Walk_Distance,Swim_Distance,Team_Kills,Survival_Time,Match_Points,Match_Result
2648370525,U0105Y2320,Squad,6,738,7,1,8,3,110,838,226,11,613,43,1
3346890225,S3103081F8,Duo,2,211,2,0,8,4,1777,1090,166,21,1428,21,1
3484242113,A8072A4110,Solo,2,1161,11,0,4,0,1458,2539,432,19,809,28,1
5680445217,68833A0L09,Squad,4,0,0,1,7,0,2882,1407,297,29,676,17,0
3796273921,3Z450O8999,Solo,2,527,5,0,4,0,692,859,449,7,239,31,1
5241797142,5308JO9733,Squad,3,633,6,2,8,0,1602,932,226,6,663,40,1
3299225586,642395G8Q5,Duo,7,1055,10,1,8,1,1708,966,164,20,764,40,1
5670141889,D67183M542,Squad,5,1372,13,0,4,1,690,824,80,30,847,28,0
5309328151,340098P99L,Solo,5,105,1,0,3,0,1691,1255,361,7,152,19,0
2136908627,7G866K3275,Squad,2,527,5,1,4,1,790,2060,37,12,1643,11,1
3582722321,3Q74J69541,Duo,5,422,4,1,8,1,1842,2465,23,6,814,39,0
3942062166,812O66503W,Squad,6,1055,10,2,7,2,1294,1411,457,16,643,20,0
5483860738,1752QI5676,Solo,2,105,1,0,4,0,1354,443,80,10,733,15,1
3760041325,J460D32186,Squad,2,1372,13,3,2,0,1333,1153,190,23,621,21,0
4947658016,6C49I91974,Duo,5,316,3,2,8,0,299,2998,395,12,675,15,0
2654424350,T9O4294744,Squad,2,1477,14,0,7,0,1621,2569,127,29,847,28,0
4784258675,45871410ZP,Squad,3,1055,10,3,6,0,307,2391,211,28,642,26,1
3301908832,8J9L590433,Duo,5,950,9,3,8,4,494,847,96,30,742,24,1
5837398958,6719309B9O,Squad,4,422,4,2,8,2,923,2212,200,26,487,36,1
3820875698,2X0672D191,Duo,3,950,9,3,4,3,962,2554,26,17,841,20,1
2324093193,P0210940J5,Squad,6,211,2,0,2,4,2664,2072,418,6,670,16,0
4814352907,2G9467051Z,Solo,6,1372,13,0,7,0,521,1871,395,14,828,26,0
5300527780,95P81L5628,Duo,4,633,6,0,7,1,1426,2729,338,25,719,28,1
5590525466,1H70H87327,Duo,6,633,6,3,3,0,194,559,175,30,610,25,1
3253776197,564L9M1910,Squad,3,738,7,2,5,1,463,2321,219,12,714,11,1
3550429505,75769XB886,Squad,5,1161,11,2,8,1,9,2742,45,17,727,21,0
5727873243,1F1594R688,Squad,5,950,9,1,7,1,2776,2772,345,9,642,26,0
3737684948,9423811P6D,Squad,7,527,5,0,8,4,797,2571,117,28,903,31,1
3415557499,4413W3354Z,Duo,7,1055,10,3,2,0,2598,2233,92,28,795,38,0
3614158685,434E45J180,Squad,3,105,1,1,5,0,601,38,253,13,751,15,0
3845703725,5518C6D634,Solo,4,0,0,0,2,0,2794,972,15,0,1324,19,1
2219635750,1N3R748802,Solo,4,1583,15,0,5,0,2778,1277,392,16,767,30,0
2777769743,Z063480R63,Duo,5,1583,15,1,8,3,2152,1363,206,27,829,25,1
5816172883,Q7442711M3,Duo,5,105,1,0,8,3,2254,2040,299,30,880,39,1
3626154258,4P3731V491,Squad,6,633,6,1,5,2,1667,2607,130,10,784,32,0
5213568290,273J69N889,Solo,3,950,9,0,2,0,1517,1970,257,13,604,20,1
4151223925,9O683867D3,Solo,4,1055,10,0,5,0,2204,855,281,18,672,21,1
5050651516,P4830N5069,Duo,5,1055,10,2,8,1,2992,2363,58,15,778,41,1
2610961069,418A2J1068,Duo,7,422,4,3,3,4,429,2154,175,22,1600,30,1
4617621896,9839Y069U4,Solo,3,527,5,0,4,0,261,2495,439,6,657,18,0
4641142139,97393E0R67,Duo,3,527,5,0,7,2,1693,1364,174,26,982,37,0
5976029204,1PV1493304,Solo,4,950,9,0,2,0,2102,1677,478,9,640,28,1
5120417846,777607T0U6,Solo,5,105,1,0,4,0,2754,724,444,11,1176,10,1
5698960510,0385ZK0065,Squad,5,1161,11,3,3,3,2140,2201,125,23,744,26,1
2781978004,Q02R704835,Squad,2,422,4,0,8,0,2114,493,20,10,786,45,0
4449810966,0X050A8942,Duo,5,738,7,2,8,2,2373,771,492,11,694,15,1
4409478075,7H03O90649,Solo,4,1477,14,0,6,0,2745,569,136,23,706,23,0
5959088245,Y934777O57,Duo,6,1266,12,2,4,2,699,1652,442,20,783,13,1
2805339297,W7496I5445,Squad,5,844,8,1,5,0,1848,2049,392,28,735,29,1
2615428059,O17614166B,Solo,7,738,7,0,5,0,1683,2623,401,12,769,14,1
4572131455,O9428R8364,Solo,2,738,7,0,2,0,1975,1244,405,10,625,45,1
5813556804,5406N65E52,Duo,5,1372,13,0,5,2,1591,1532,199,25,840,34,1
4388377728,394V69355C,Duo,2,738,7,1,8,1,2778,56,333,11,798,15,1
4014566938,F04995I371,Squad,7,316,3,0,5,3,2090,2049,150,4,1082,16,1
5753872820,129Q412Y49,Solo,4,950,9,0,6,0,2628,835,263,11,755,25,0
3279753018,0905PA3582,Squad,4,1266,12,1,7,4,1203,100,463,12,734,25,1
2411013552,410A26095P,Duo,7,633,6,1,5,1,730,917,498,29,839,22,0
5142878698,471919LF64,Duo,4,527,5,0,7,0,2074,2040,342,25,412,28,0
4249355253,4P57034J46,Duo,4,1055,10,0,5,3,261,2422,175,30,800,29,0
2955487050,87I755563Z,Squad,2,1161,11,3,4,1,1348,773,379,24,826,34,1
4782326535,2236594II2,Duo,3,422,4,1,7,3,1653,1177,357,14,535,19,1
4373923166,08509R8T31,Duo,7,1266,12,2,7,0,1121,1034,441,19,653,18,1
3932644089,63809Z721F,Duo,4,422,4,3,4,1,2447,153,180,13,816,37,0
3395318879,1TN4441644,Duo,7,527,5,2,2,2,553,1327,159,24,1095,27,1
4066048695,891990Q9Q4,Solo,6,950,9,0,6,0,1102,1167,15,15,728,27,0
5491007489,6319TX2614,Duo,5,844,8,3,7,2,1947,772,90,19,846,26,1
3327883513,V324010D21,Duo,3,633,6,1,4,2,1248,2573,251,11,761,38,1
4808074948,5378D48U18,Duo,4,1372,13,1,4,2,2839,1001,30,19,810,33,0
4626422702,025FW41971,Solo,2,0,0,0,3,0,559,626,102,0,646,14,1
5433641537,710419H4T2,Duo,2,0,0,2,3,4,427,1414,146,17,134,13,1
5167433134,121HT89457,Squad,3,738,7,3,7,2,173,2689,28,29,623,40,1
5762204793,68B8228A06,Duo,5,1161,11,1,6,4,222,669,30,14,756,11,1
2063440209,26U4097G51,Duo,4,316,3,0,2,0,2601,2981,136,15,938,41,1
2797030034,49L392L036,Squad,3,422,4,3,5,4,2581,2556,120,23,191,23,1
4225632892,21204K165G,Squad,3,527,5,2,6,2,2547,163,240,22,401,39,1
4223197221,Z87089570S,Squad,6,0,0,2,7,1,1412,2891,260,26,702,19,0
5824087336,219I4T0280,Solo,3,1161,11,0,8,0,21,2857,415,21,798,26,1
5466758333,G132N07603,Squad,2,1372,13,1,5,3,2686,2870,57,27,636,26,1
3679575907,59Z04192M3,Duo,5,527,5,3,4,0,2323,525,482,13,1416,14,1
5752281245,8V01092G47,Solo,6,105,1,0,6,0,2340,1904,257,10,311,11,0
2074591527,I8E2540338,Duo,7,633,6,2,2,0,902,484,25,24,723,34,1
3290826526,49Y861W870,Duo,2,1055,10,2,8,4,1490,86,309,18,609,42,0
4059753525,5Z851912D8,Solo,7,1161,11,0,8,0,1870,2807,117,16,745,21,1
3581324702,62A71H2865,Solo,4,1055,10,0,8,0,1144,207,96,18,623,23,0
3695654995,984254O3A1,Duo,5,738,7,3,4,1,596,1686,112,8,809,16,0
2870477576,790P83H059,Solo,6,1372,13,0,2,0,960,2312,426,16,809,25,0
4315688641,457A82065X,Duo,3,316,3,2,3,2,363,1779,480,29,853,27,0
5719180211,58I03061X4,Solo,6,1266,12,0,2,0,1343,2669,242,13,812,21,1
5513490676,44W440D477,Duo,3,0,0,1,7,4,1726,2993,7,19,1427,15,1
4225140450,7016V5849T,Solo,4,422,4,0,4,0,1958,663,1,4,1246,16,1
2342293817,E6325877N8,Squad,4,738,7,3,3,4,2615,750,273,30,760,22,0
5006120621,81248365FO,Duo,2,633,6,1,4,4,326,1753,105,30,785,33,1
5202130861,6X9P014690,Duo,4,950,9,0,2,3,2898,674,281,12,672,18,1
2463894115,7122951KD9,Duo,2,1266,12,2,6,4,1027,521,14,18,643,38,1
5266594300,E62A944489,Solo,6,950,9,0,6,0,132,665,458,11,704,25,1
3390019479,92EO716619,Solo,4,738,7,0,6,0,479,695,277,12,836,12,0
5275586812,104T0689D3,Squad,3,738,7,3,7,3,856,1015,64,30,620,40,1
5706705549,124O0C9087,Solo,4,844,8,0,2,0,1172,528,420,8,692,32,1
5851112192,31491U635C,Squad,2,738,7,2,3,3,1308,1879,180,15,645,24,0
2602122337,R086910L89,Duo,6,1583,15,1,2,3,2731,642,118,16,746,31,1
3651093273,1091K496E6,Squad,2,1583,15,2,4,2,402,272,165,16,695,31,0
5908000705,X50S291611,Duo,4,0,0,0,5,1,1716,256,272,4,193,41,0
5043896546,43492V1E43,Duo,2,844,8,2,7,3,2037,180,209,10,805,25,1
5495840793,7719A8521S,Duo,4,1372,13,2,8,4,1622,2286,422,23,693,16,1
3441255261,111O64B249,Solo,2,0,0,0,7,0,1841,1324,197,0,554,17,0
2942784054,2S351197H6,Solo,7,1161,11,0,8,0,1009,892,24,14,677,21,0
3999558954,035A0001A4,Solo,3,1266,12,0,8,0,950,1826,106,15,769,29,1
5890976971,701921W44L,Squad,4,1372,13,3,2,4,112,1735,73,29,748,20,0
3179806439,127I97B540,Squad,2,316,3,3,3,1,12,684,173,12,881,19,1
2592179142,36Y940549G,Squad,5,1477,14,3,8,1,503,918,269,22,607,28,1
4085409385,N063U93049,Solo,6,950,9,0,2,0,1745,2626,228,11,840,29,1
3347085721,670472Q8Y0,Squad,7,844,8,1,8,0,1600,652,302,11,737,29,1
5822356901,350J07769H,Solo,4,1372,13,0,8,0,1492,2609,260,16,600,29,1
2821344665,Z23502585V,Duo,6,211,2,1,4,2,1480,1370,135,3,515,20,1
3974209204,32H5G20066,Squad,3,1477,14,3,5,4,298,2293,271,21,608,26,0
2089081518,A4G2770793,Solo,7,422,4,0,8,0,1766,780,105,13,636,37,1
2196745395,21771C2G97,Duo,4,422,4,3,2,4,570,749,302,17,589,41,0
4830944829,60B539J272,Solo,2,0,0,0,8,0,2878,730,204,0,386,18,1
3555396214,6136K1A896,Solo,7,105,1,0,2,0,401,341,479,6,440,13,0
4423100124,M665X96825,Squad,2,1583,15,3,3,0,925,1466,159,29,824,27,1
4494166057,4F834535J3,Squad,5,844,8,3,3,0,441,2168,147,14,616,29,0
2646272819,8525M9I421,Solo,2,105,1,0,8,0,1352,544,120,11,1290,20,0
5003989091,6H321M7343,Squad,2,1055,10,0,2,2,2103,580,479,23,631,20,1
5458701859,9Z6U928577,Solo,4,1477,14,0,6,0,1286,670,335,16,714,27,1
5539530304,489B09959D,Solo,5,1266,12,0,4,0,506,2957,336,16,768,28,0
2604701827,8R6984962B,Duo,6,1477,14,2,4,3,534,2085,132,20,693,25,1
5011021929,1819H1G231,Duo,2,738,7,1,7,2,1163,112,430,23,826,37,0
3688934822,H56V395702,Duo,2,950,9,2,8,4,2650,313,371,24,617,32,0
4260373235,78438Z8R83,Duo,6,1477,14,1,3,4,1283,2913,33,16,787,40,0
3059870355,F0T8524380,Solo,6,1055,10,0,7,0,2767,1935,350,12,668,29,0
5796653744,B90W871242,Squad,5,422,4,1,4,2,764,378,465,18,1434,17,1
4032320596,908K9231Q4,Solo,5,633,6,0,6,0,236,1473,276,11,655,35,0
3023438552,879U31111E,Solo,4,105,1,0,6,0,836,2702,426,9,1134,18,0
3760703514,X8K0059027,Solo,3,316,3,0,8,0,2821,1094,423,4,785,16,1
4213250785,8IU5883328,Duo,6,1161,11,2,5,2,2128,0,1,14,762,25,1
4453548303,JT81856062,Duo,2,1161,11,2,4,1,2686,269,334,14,843,17,1
4469180490,7R26I06992,Duo,7,1372,13,1,6,0,202,406,349,18,844,24,0
2125897445,483572JM55,Squad,7,1583,15,0,6,1,1187,1300,69,16,835,32,0
2259823329,5U58B94432,Squad,6,0,0,2,7,2,1782,458,221,19,1616,19,1
5637307658,96211P24Y7,Solo,2,1161,11,0,8,0,2514,1322,190,13,778,23,1
2104827251,01B305I731,Solo,3,950,9,0,3,0,2904,2724,446,17,839,22,1
5193420103,4967W5673W,Solo,2,950,9,0,4,0,873,2440,391,9,844,25,0
5596477754,525O842B80,Duo,2,950,9,2,3,3,815,2819,192,25,758,20,1
2474517902,898HL59712,Squad,5,1266,12,2,5,0,2479,2250,216,23,729,23,1
2143131265,58C03Y0756,Solo,6,527,5,0,8,0,1614,103,185,14,279,43,0
3807251603,4A45823J85,Solo,7,527,5,0,6,0,1463,518,109,14,1314,35,0
3846451459,0H86829I19,Squad,4,1372,13,2,3,2,2546,567,481,18,661,27,0
3697482230,8B2507975U,Duo,3,422,4,0,4,1,2396,848,371,7,732,35,1
3640554532,9346E0091L,Duo,5,0,0,1,5,2,1126,2402,111,29,406,21,1
3166252629,90T16982S9,Solo,5,1372,13,0,8,0,2533,1871,319,19,705,29,1
3051320094,05K33154Y0,Duo,6,844,8,0,6,1,2244,2421,52,20,738,45,0
3054067342,90Y486K525,Squad,3,1477,14,3,5,4,1325,715,302,23,736,29,1
4478159684,903177NZ26,Solo,7,738,7,0,5,0,1317,1942,14,7,659,14,0
4847184462,861483V41O,Duo,6,0,0,3,8,4,1870,1074,464,27,1615,23,1
2259837796,5108567G4O,Squad,2,1161,11,0,5,4,5,2959,395,15,648,30,1
2611002409,335N29B568,Duo,7,211,2,1,4,1,2625,2915,390,3,180,43,1
4142037151,15176E3V77,Solo,5,422,4,0,7,0,334,1970,144,9,1135,12,1
2903358909,6U735406Q0,Solo,4,211,2,0,2,0,2837,2223,43,6,1102,16,1
4561281868,24507I45F9,Solo,6,316,3,0,2,0,1237,654,411,8,1521,12,1
4574026668,13H49W3895,Squad,3,0,0,1,2,4,1488,1248,357,18,1494,22,0
4637199561,46300D73Z4,Duo,6,1161,11,1,7,1,137,2415,238,20,828,11,1
5028821876,D1238Y9942,Squad,5,422,4,3,6,0,1276,320,278,13,984,16,1
2574934606,95143U7J87,Solo,6,738,7,0,8,0,1751,1215,13,10,670,35,1
5266274849,S3P6181312,Solo,4,1372,13,0,2,0,2,364,400,23,603,20,0
2037672065,544686P33K,Solo,3,1055,10,0,6,0,1148,2077,24,14,778,29,0
4655166502,1678D6322R,Duo,4,1161,11,2,2,4,2609,557,272,20,750,39,1
2699461389,58F18881C4,Duo,7,1266,12,1,3,0,1918,2858,159,28,800,40,1
3477644559,89PF414181,Squad,4,1372,13,2,3,4,1429,2675,474,26,636,28,1
5072165163,4B48483F98,Solo,5,211,2,0,7,0,1205,84,188,8,762,15,1
4220464080,2T602423R4,Squad,2,633,6,1,5,3,487,395,123,23,674,40,0
2818908834,43902O642O,Solo,4,422,4,0,3,0,210,2012,58,9,1100,17,0
4263089075,62D08R0018,Duo,7,105,1,2,8,0,14,2029,418,3,1628,34,1
5509914344,0P056U3898,Solo,2,422,4,0,3,0,1297,1864,499,11,293,44,0
2383519683,668A06O009,Duo,6,1477,14,1,4,1,573,1767,100,22,660,27,1
5792385298,48N7886S89,Squad,3,527,5,3,4,3,422,1271,147,23,275,22,0
2675398447,4O28C98709,Duo,4,527,5,0,4,0,1280,310,450,11,1022,27,0
2330385996,01C593U483,Squad,3,1161,11,0,4,1,1377,2407,334,29,740,21,1
3024069889,6Y46Y11958,Duo,6,1372,13,3,6,4,275,2427,466,23,628,28,1
3400225280,5674707KM7,Solo,2,211,2,0,4,0,264,1627,474,7,1128,19,1
2473020419,R4097X0206,Duo,6,1372,13,0,2,4,2668,2,213,15,728,12,1
4111935960,84L866B945,Solo,6,950,9,0,3,0,755,838,89,17,710,24,1
3238467356,50341313NB,Squad,5,844,8,3,3,1,1386,2785,171,13,728,24,0
2998635257,C25621284V,Squad,5,105,1,1,7,3,2333,967,435,21,201,19,1
2883444337,8932J2813H,Duo,7,105,1,0,4,0,2701,1679,281,9,333,21,1
3812851234,5197465FV1,Solo,4,1372,13,0,5,0,1782,1588,20,20,723,22,0
2947191667,53VC261695,Solo,5,527,5,0,3,0,1921,1474,100,15,724,42,1
4662588672,7G9L869301,Solo,6,211,2,0,3,0,2820,212,297,10,1119,16,0
2053810731,5Y5127C838,Squad,7,738,7,2,3,2,1873,2768,238,24,821,20,0
4306940198,218O084N00,Squad,7,422,4,1,3,0,2902,2379,236,14,506,14,1
4628626573,8CN6656715,Solo,3,738,7,0,6,0,1928,892,114,11,655,36,0
5995828707,434F6X9646,Squad,5,844,8,1,7,1,106,655,50,12,850,24,0
2125676815,AY91369418,Duo,2,1055,10,1,7,4,2473,753,26,26,712,21,1
5649027994,093N8354J2,Solo,3,633,6,0,6,0,596,1867,302,16,827,33,0
4337216815,11C47924Q5,Squad,7,1266,12,3,6,2,541,1913,370,22,644,33,1
2943333214,V7825306Y2,Solo,7,527,5,0,4,0,1033,356,470,10,1602,18,0
3418065393,Z7K2546966,Solo,5,211,2,0,3,0,487,1177,269,12,1413,20,0
5699207993,1198P8693K,Squad,6,527,5,0,8,1,1299,2795,407,11,944,21,1
5894709463,KZ04641775,Solo,6,316,3,0,3,0,738,2309,277,3,274,11,1
4512108447,57SR479266,Squad,2,950,9,3,3,1,2675,637,99,12,625,23,1
4372371246,O64Z226933,Duo,2,105,1,2,2,2,619,2424,75,29,1108,30,0
4968473910,6M7011974Q,Duo,3,527,5,3,3,1,647,448,180,27,1303,24,0
4464252326,6CK8153222,Duo,4,1055,10,3,3,0,1217,31,454,18,602,34,1
5266244203,0D966656R2,Squad,7,211,2,3,5,2,1588,1228,412,11,1586,17,0
3423399237,1896D849N6,Solo,2,1055,10,0,4,0,2852,325,344,11,677,24,1
3540112278,516439I5V4,Duo,4,738,7,1,8,1,1120,438,301,22,639,29,0
3911460531,3B769362H2,Squad,5,1372,13,1,4,4,155,482,151,15,745,20,0
5147803930,8059B48Q01,Duo,3,211,2,2,7,2,803,2328,155,7,172,35,1
4640687422,7039XR8997,Duo,2,1477,14,0,4,2,960,2051,297,15,786,35,1
4725161387,55L47653V7,Duo,4,950,9,3,6,0,1745,495,406,16,724,22,1
4034444103,K5B8866285,Squad,3,422,4,2,6,2,2680,249,172,5,673,43,1
4860889415,723530FR73,Solo,5,1372,13,0,7,0,152,2928,430,18,842,23,0
3896580513,37P084Z189,Squad,7,527,5,2,3,3,1683,1568,142,17,249,44,1
5957120500,413Y89869N,Squad,3,844,8,1,8,0,2926,743,271,14,817,27,1
2950464558,25F4D69960,Squad,4,527,5,2,7,3,317,2315,39,9,244,10,1
5541529568,2Q5210W276,Duo,7,844,8,0,5,3,2826,2855,42,30,617,26,0
2741221470,05Z052002G,Solo,4,105,1,0,5,0,1422,2194,201,2,1599,20,0
5425837786,723D7L1257,Solo,7,738,7,0,8,0,2005,2463,33,11,602,22,1
3558010241,543M7M5895,Solo,5,1477,14,0,6,0,1445,2798,480,18,667,23,1
2904843288,N7991157A7,Squad,3,1055,10,3,2,2,1943,1578,267,24,652,28,1
5533370793,91QN244740,Duo,5,316,3,1,3,4,1411,1691,56,17,440,16,1
2211681836,4R23589G29,Duo,7,844,8,3,5,2,1281,2575,5,25,666,40,0
4048689537,381Q249D32,Duo,3,0,0,0,2,2,1037,1215,383,21,149,22,1
2692485264,82350E1M57,Squad,3,105,1,0,5,2,52,1374,90,17,1447,19,1
2412942246,96N2G69549,Squad,5,211,2,0,2,4,1222,1214,190,11,854,15,1
2405738221,21V35777H2,Squad,3,1055,10,3,4,4,2480,1559,417,21,638,27,0
4554483543,M299Y72203,Duo,4,1477,14,3,6,4,2918,1865,80,17,820,44,1
5902339496,7943K0191P,Duo,2,844,8,2,5,1,2622,1784,125,8,738,12,0
4613771392,9D5181F996,Solo,5,316,3,0,6,0,2666,797,475,6,1124,20,0
2594544165,7999306TR6,Squad,6,633,6,0,7,0,211,267,298,29,806,22,1
5283714570,8264A4N554,Squad,5,844,8,2,5,1,1412,2202,11,26,606,20,0
5706236175,5Q568405F7,Solo,2,527,5,0,7,0,1239,1902,134,6,932,5,0
5328796538,L99704G729,Duo,2,1372,13,1,7,0,608,2033,196,14,656,43,0
2282397723,2M96304L05,Solo,3,633,6,0,3,0,2648,1662,237,15,629,20,1
5041896223,96189WC398,Duo,2,738,7,1,7,1,512,38,344,10,606,21,0
5839319084,6703F8K823,Duo,7,105,1,3,6,3,1146,2176,430,14,1624,31,1
4097281601,4913SL5638,Duo,3,738,7,3,7,1,1672,2165,387,22,837,29,1
2563781412,8L249111E6,Duo,5,105,1,3,4,0,703,1588,394,17,331,21,1
4937230217,72484T17P4,Duo,6,422,4,0,4,4,1091,1091,269,20,139,37,0
5682623670,78D1U33151,Solo,7,1055,10,0,5,0,1722,1155,378,18,718,20,1
3869076345,VF87397728,Squad,3,1372,13,3,5,1,1706,2155,73,18,797,30,0
5477746897,588U61342Y,Duo,2,844,8,3,3,2,964,1818,118,19,845,31,0
5235550311,391761O9G1,Duo,7,1477,14,3,5,4,1187,142,271,23,730,44,0
2127557071,79712251KV,Duo,4,105,1,1,5,1,2796,65,394,29,120,21,0
3278221160,73640P629H,Squad,3,738,7,1,5,4,1667,2191,430,17,726,41,1
2597544856,H97M375623,Squad,6,738,7,2,2,4,663,58,162,29,610,28,1
5909898496,97D614890V,Solo,4,527,5,0,8,0,599,1495,491,5,475,20,1
3519066174,7N298067N9,Duo,3,527,5,2,3,1,1570,1106,81,11,1193,41,1
4947738567,107C2744N8,Solo,6,211,2,0,5,0,2337,2098,481,7,460,13,1
2040901304,131128E06Q,Duo,4,1372,13,2,6,3,1293,2201,371,27,612,34,1
5699618921,8X364677B6,Solo,5,316,3,0,2,0,1580,2827,376,10,1636,15,0
4522489796,K4421O0186,Duo,5,1161,11,2,7,3,89,925,380,18,653,16,1
3699588708,IW10997033,Solo,7,1477,14,0,5,0,849,887,320,17,667,23,1
2645597077,M3989S3908,Duo,4,211,2,2,6,3,878,2788,123,14,1505,13,0
4802143749,X74461590O,Duo,4,422,4,1,2,0,795,1101,317,28,1189,34,0
3027686183,467C451V65,Squad,7,527,5,1,2,2,802,2707,427,27,644,38,1
4813755431,352908P7L4,Squad,3,1477,14,0,2,3,320,2076,232,17,683,30,1
3920164607,99Y64L9168,Duo,6,950,9,1,2,1,2458,1744,410,14,629,37,1
3202117174,317H9X3425,Squad,5,1372,13,0,7,1,279,1937,479,17,762,22,1
5674391509,41B2O75211,Squad,7,1477,14,3,7,1,2614,575,266,30,647,20,0
4794814111,018D0104Y0,Duo,5,105,1,0,4,2,2914,415,268,25,1382,39,1
5428979243,947648CW94,Solo,7,844,8,0,8,0,1961,718,373,18,633,29,1
2972696744,916842J6O0,Duo,3,1583,15,1,8,2,1986,1084,500,28,753,30,0
4725147775,538685Y0E8,Solo,2,316,3,0,6,0,1275,2141,353,8,1287,20,1
5421173735,R6G2987463,Duo,4,633,6,2,7,2,760,1894,361,11,755,35,1
3516309193,K75019H071,Duo,6,738,7,1,8,4,1920,2123,424,9,839,13,0
3523399077,1M6G598762,Squad,4,527,5,0,8,3,1772,908,106,27,1223,39,0
2656302575,763220OL74,Squad,2,1161,11,2,4,2,1149,909,25,13,614,26,1
3371281308,5J1129084Q,Duo,2,844,8,3,6,0,557,651,383,15,786,30,1
3633770172,02H5112X46,Solo,3,316,3,0,7,0,538,1739,295,13,535,14,1
5129336463,G62283F910,Duo,5,738,7,1,6,1,630,1926,247,22,720,23,1
4789076891,76394P2F14,Duo,6,1372,13,1,8,1,2067,1224,305,21,661,24,1
5382180484,732J7Y6006,Solo,7,422,4,0,6,0,1719,2785,90,13,840,44,1
2173679761,Y25821737C,Squad,7,633,6,1,6,0,1918,2492,431,29,691,26,1
3031708002,2J1M230916,Duo,5,1161,11,1,6,0,1203,340,310,20,808,24,1
5510785186,3089688ES2,Duo,6,950,9,0,4,1,1833,2509,302,26,831,28,1
4895899873,73Z34711B3,Duo,6,738,7,1,3,2,695,1670,273,24,671,30,0
5852630615,P9947T9358,Solo,3,633,6,0,5,0,1187,1912,255,13,721,26,0
4003417793,14E0766M92,Squad,6,527,5,0,4,0,1920,2254,340,12,790,43,0
3281038976,578U3U3234,Duo,6,738,7,0,2,1,152,442,120,16,622,19,0
2659587545,946Y2274Q8,Squad,3,738,7,0,6,2,2490,2107,284,22,650,20,1
4014216461,D32314C521,Duo,4,1372,13,1,5,0,1975,452,214,16,662,18,1
2255294294,47KI660973,Duo,2,1477,14,0,2,3,2202,2005,71,17,723,16,1
5088784745,1271675A5B,Solo,5,1161,11,0,2,0,190,2225,391,20,830,20,1
3077181551,875OT10038,Duo,3,1583,15,0,5,0,1091,2231,453,27,825,38,1
2282102240,752OG42570,Duo,2,633,6,1,4,2,1563,2904,367,19,717,18,0
2633859806,R7691867U5,Solo,4,950,9,0,7,0,2447,326,162,12,718,24,0
4568932466,819J28L656,Solo,5,1161,11,0,5,0,1744,888,98,13,845,24,1
4523350857,16326ZD444,Solo,3,1477,14,0,6,0,897,888,129,14,835,23,0
2882637726,9PO2561910,Solo,7,1055,10,0,7,0,1001,1562,91,17,724,30,1
5781783569,61604658FR,Solo,7,1161,11,0,8,0,1604,2958,55,19,830,20,1
5564578912,15928U490C,Solo,5,738,7,0,2,0,1145,406,23,17,653,34,0
5183395434,42Q15403W1,Squad,5,422,4,0,2,0,798,2877,47,28,1426,21,1
3574195641,05041M808O,Squad,6,844,8,3,7,3,1765,710,403,17,736,25,1
3925504124,57745A42K7,Solo,5,422,4,0,5,0,1294,2234,366,12,1254,16,1
3327972065,SI86542632,Duo,5,844,8,0,8,0,1429,149,62,25,695,26,1
3239997924,9934I148O8,Duo,2,1055,10,2,8,1,2274,2212,498,13,674,27,0
4789559333,86689L987W,Squad,7,105,1,0,4,3,1380,953,223,25,1643,21,1
4733669272,3I54T07169,Squad,5,1583,15,3,6,4,2960,2218,125,23,796,22,0
5620512077,9C689312O7,Duo,3,211,2,1,6,2,678,10,271,24,1328,23,0
3041683253,705BV27851,Duo,4,316,3,2,6,1,1254,130,204,4,1407,19,1
5733341018,189907OP74,Squad,2,1266,12,2,7,2,171,362,171,30,765,30,0
2535464211,P009H67289,Squad,4,738,7,2,4,3,993,1232,309,17,798,10,1
2372275301,X931N31446,Solo,2,316,3,0,7,0,709,1766,157,11,1316,19,1
3647846709,3U3I481162,Solo,7,633,6,0,6,0,669,2816,351,16,728,21,1
3732798990,80906K73G8,Duo,2,1477,14,0,8,4,2577,1821,113,15,656,25,1
2421609989,P300755D43,Duo,7,105,1,2,2,3,1980,451,325,5,1156,35,1
5295498108,554GG66765,Squad,7,1161,11,1,8,4,1122,2995,301,21,786,24,0
2533273881,TA88408102,Squad,5,738,7,1,6,2,2023,1393,128,22,669,32,1
4538228935,773P874L63,Solo,3,844,8,0,6,0,2867,382,5,17,719,21,0
4456086011,4803M3R719,Solo,2,1055,10,0,5,0,2370,2180,63,11,784,28,1
2767936329,40N66417W8,Duo,2,316,3,3,3,4,2038,1556,191,4,656,21,0
2193546134,SK33241901,Squad,4,422,4,3,8,2,2291,2886,303,7,924,23,0
4022169223,IU90389905,Squad,7,738,7,2,6,3,697,355,408,13,685,19,0
4257442664,859PZ67454,Duo,3,738,7,3,6,3,58,464,40,21,654,26,1
4711591547,09M29W6305,Duo,6,844,8,2,8,4,1808,2297,61,8,726,27,0
2533548316,170104E8Z0,Squad,2,633,6,2,4,2,2964,2425,486,12,755,28,1
3333203127,8050Q9402R,Duo,6,211,2,3,5,4,344,2020,290,25,595,32,1
3861585524,32C6716K59,Solo,4,0,0,0,8,0,298,342,13,0,1084,13,1
